properties{
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_378",
  layer = 0,
  x = 1048,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_379",
  layer = 0,
  x = 1064,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_380",
  layer = 0,
  x = 1064,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_381",
  layer = 0,
  x = 1080,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_382",
  layer = 0,
  x = 1080,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_383",
  layer = 0,
  x = 1096,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_384",
  layer = 0,
  x = 1112,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_385",
  layer = 0,
  x = 1128,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_386",
  layer = 0,
  x = 1144,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_387",
  layer = 0,
  x = 1032,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_388",
  layer = 0,
  x = 1048,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_389",
  layer = 0,
  x = 1064,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_390",
  layer = 0,
  x = 1080,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_74",
  layer = 0,
  x = 1160,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_75",
  layer = 0,
  x = 1176,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_391",
  layer = 0,
  x = 1160,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_392",
  layer = 0,
  x = 1160,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_393",
  layer = 0,
  x = 1176,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_394",
  layer = 0,
  x = 1176,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_395",
  layer = 0,
  x = 1160,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_396",
  layer = 0,
  x = 1176,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_76",
  layer = 0,
  x = 1128,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_77",
  layer = 0,
  x = 1144,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_397",
  layer = 0,
  x = 1128,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_398",
  layer = 0,
  x = 1128,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_399",
  layer = 0,
  x = 1144,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_400",
  layer = 0,
  x = 1144,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_401",
  layer = 0,
  x = 1128,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_402",
  layer = 0,
  x = 1144,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_78",
  layer = 0,
  x = 1160,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_79",
  layer = 0,
  x = 1176,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_403",
  layer = 0,
  x = 1160,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_404",
  layer = 0,
  x = 1160,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_405",
  layer = 0,
  x = 1176,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_406",
  layer = 0,
  x = 1176,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_407",
  layer = 0,
  x = 1160,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_408",
  layer = 0,
  x = 1176,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_80",
  layer = 0,
  x = 1128,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_81",
  layer = 0,
  x = 1144,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_409",
  layer = 0,
  x = 1128,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_410",
  layer = 0,
  x = 1128,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_411",
  layer = 0,
  x = 1144,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_412",
  layer = 0,
  x = 1144,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_413",
  layer = 0,
  x = 1128,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_414",
  layer = 0,
  x = 1144,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_82",
  layer = 0,
  x = 1160,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_83",
  layer = 0,
  x = 1176,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_415",
  layer = 0,
  x = 1160,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_416",
  layer = 0,
  x = 1160,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_417",
  layer = 0,
  x = 1176,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_418",
  layer = 0,
  x = 1176,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_419",
  layer = 0,
  x = 1160,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_420",
  layer = 0,
  x = 1176,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_84",
  layer = 0,
  x = 1128,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_85",
  layer = 0,
  x = 1144,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_421",
  layer = 0,
  x = 1128,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_422",
  layer = 0,
  x = 1128,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_423",
  layer = 0,
  x = 1144,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_424",
  layer = 0,
  x = 1144,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_425",
  layer = 0,
  x = 1128,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_426",
  layer = 0,
  x = 1144,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_86",
  layer = 0,
  x = 1160,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_87",
  layer = 0,
  x = 1176,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_427",
  layer = 0,
  x = 1160,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_428",
  layer = 0,
  x = 1160,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_429",
  layer = 0,
  x = 1176,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_430",
  layer = 0,
  x = 1176,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_431",
  layer = 0,
  x = 1160,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_432",
  layer = 0,
  x = 1176,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_88",
  layer = 0,
  x = 1128,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_89",
  layer = 0,
  x = 1144,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_433",
  layer = 0,
  x = 1128,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_434",
  layer = 0,
  x = 1128,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_435",
  layer = 0,
  x = 1144,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_436",
  layer = 0,
  x = 1144,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_437",
  layer = 0,
  x = 1128,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_438",
  layer = 0,
  x = 1144,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_90",
  layer = 0,
  x = 1160,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_91",
  layer = 0,
  x = 1176,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_439",
  layer = 0,
  x = 1160,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_440",
  layer = 0,
  x = 1160,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_441",
  layer = 0,
  x = 1176,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_442",
  layer = 0,
  x = 1176,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_443",
  layer = 0,
  x = 1160,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_444",
  layer = 0,
  x = 1176,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
