properties{
  pattern = "145",
}

tile{
  layer = 0,
  x = 1616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1616,
  y = 672,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1616,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1680,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1680,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1696,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1712,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1584,
  y = 656,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1488,
  y = 704,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 16,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1648,
  y = 688,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1680,
  y = 608,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1696,
  y = 608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1680,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1728,
  y = 624,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1264,
  y = 48,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1584,
  y = 48,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1408,
  y = 144,
  width = 48,
  height = 96,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1456,
  y = 144,
  width = 32,
  height = 80,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 1424,
  y = 240,
  width = 32,
  height = 80,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 32,
  height = 32,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 112,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 112,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 112,
  height = 16,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 112,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 576,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 64,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2389_2",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2391_2",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 48,
  height = 16,
  pattern = "2390_2",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 32,
  pattern = "2388_2",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 32,
  pattern = "2386_2",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  enabled_at_start = false,
  width = 48,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 48,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 176,
  height = 96,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 16,
  height = 80,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 144,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 16,
  height = 80,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1344,
  y = 832,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1376,
  y = 832,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 144,
  height = 16,
  pattern = "2285",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2284",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1312,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1264,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1360,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 80,
  pattern = "2390_3",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 32,
  pattern = "2388_3",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 80,
  pattern = "2391_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 32,
  height = 32,
  pattern = "2387_3",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 32,
  pattern = "2386_3",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 80,
  pattern = "2389_3",
}

tile{
  layer = 0,
  x = 1120,
