properties{
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2061",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 96,
  height = 32,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2093",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 80,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2095",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2483",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2483",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2002",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2001",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2002",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2001",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2002",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2001",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2073",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2061",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2074",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2072",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2085",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1994",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1094",
}

wall{
  layer = 0,
  x = 224,
  y = 440,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "from_veilwood",
  layer = 0,
  x = 424,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_ivystump",
}

destructible{
  layer = 0,
  x = 320,
  y = 605,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 445,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "apple_boss",
  layer = 0,
  x = 128,
  y = 189,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/burrow_crab",
}

destination{
  name = "from_botanist",
  layer = 0,
  x = 536,
  y = 877,
  direction = 3,
}

destination{
  name = "from_inn",
  layer = 0,
  x = 512,
  y = 669,
  direction = 3,
}

destination{
  name = "from_sawmill",
  layer = 0,
  x = 160,
  y = 429,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "oakhaven/ivystump_interiors/sawmill",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 536,
  y = 661,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 869,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 453,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 461,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 445,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 453,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 461,
  sprite = "entities/bush_forest",
