properties{
  destination = "from_roof_fall",
}

enemy{
  layer = 0,
  x = 744,
  y = 877,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

destination{
  name = "from_ruins_valley",
  layer = 0,
  x = 760,
  y = 1117,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/marblecliff_ruins",
  destination = "from_outside_downstairs_wet",
}

destination{
  name = "from_waterfall_canyon",
  layer = 0,
  x = 776,
  y = 1149,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "oakhaven/port",
  destination = "from_marblecliff",
}

npc{
  name = "hidden_tunnel_npc",
  layer = 0,
  x = 1176,
  y = 845,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 605,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 629,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 621,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 653,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 653,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 637,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 389,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 389,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 405,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 389,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 405,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 557,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 573,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 557,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 557,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 573,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 589,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 589,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 365,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 365,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 189,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 189,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 165,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 165,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 165,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 173,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 205,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 205,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 269,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 269,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 285,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 285,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 317,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 317,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 309,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 269,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 269,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 520,
  y = 181,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 101,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 101,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "oakhaven/marble_summit",
  destination = "from_marblecliff",
}

destination{
  name = "from_summit",
  layer = 0,
  x = 752,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "oakhaven/poison_grove",
  destination = "from_marblecliff",
}

destructible{
  layer = 0,
  x = 1064,
  y = 101,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 29,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 29,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 45,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 317,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 341,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 341,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 109,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 109,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 493,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 493,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 253,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 253,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 253,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 125,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 133,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 189,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 189,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 413,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 413,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 397,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 493,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 493,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 125,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 173,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 173,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 157,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 189,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 189,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destination{
  name = "from_marblecliff_NE_cave",
  layer = 0,
  x = 1240,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1232,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/marblecliff_NE_cave",
  destination = "from_outside",
}

enemy{
  name = "sparrow_1",
  layer = 0,
  x = 96,
  y = 637,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_2",
  layer = 0,
  x = 80,
  y = 645,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_3",
  layer = 0,
  x = 104,
  y = 653,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_4",
  layer = 0,
  x = 1168,
  y = 549,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_5",
  layer = 0,
  x = 1152,
  y = 565,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_6",
  layer = 0,
  x = 1200,
  y = 573,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_7",
  layer = 0,
  x = 768,
  y = 101,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "sparrow_8",
  layer = 0,
  x = 736,
  y = 117,
  properties = {
    {
      key = "type",
      value = "sparrow",
    },
  },
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 328,
  y = 277,
  direction = 0,
  breed = "bosses/rock_spider_big",
}

enemy{
  layer = 0,
  x = 952,
  y = 165,
  direction = 0,
  breed = "normal_enemies/arborgeist_acorn",
}

enemy{
  layer = 0,
  x = 984,
  y = 189,
  direction = 0,
  breed = "normal_enemies/arborgeist_acorn",
}

enemy{
  layer = 0,
  x = 728,
  y = 221,
  direction = 0,
  breed = "normal_enemies/arborgeist_gust",
}

enemy{
  layer = 0,
  x = 776,
  y = 349,
  direction = 0,
  breed = "normal_enemies/arborgeist_gust",
}

enemy{
  layer = 0,
  x = 712,
  y = 269,
  direction = 0,
  breed = "normal_enemies/crow",
}

enemy{
  layer = 0,
  x = 280,
  y = 797,
  direction = 0,
  breed = "normal_enemies/arborgeist_gust",
}

enemy{
  layer = 0,
  x = 352,
  y = 797,
  direction = 0,
  breed = "normal_enemies/arborgeist_acorn",
}

enemy{
  layer = 0,
  x = 1024,
  y = 1013,
  direction = 0,
  breed = "normal_enemies/gravel_guy",
}

enemy{
  layer = 0,
  x = 1192,
  y = 917,
  direction = 0,
  breed = "normal_enemies/gravel_guy",
}

enemy{
  layer = 0,
  x = 1232,
  y = 1021,
  direction = 0,
  breed = "normal_enemies/gravel_guy",
}

enemy{
  layer = 0,
  x = 1112,
  y = 1053,
  direction = 0,
  breed = "normal_enemies/gravel_guy",
}

enemy{
  layer = 0,
  x = 984,
  y = 605,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 968,
  y = 605,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 416,
  y = 789,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 240,
  y = 765,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 408,
  y = 581,
  direction = 0,
  breed = "normal_enemies/mandrake_white",
}

enemy{
  layer = 0,
  x = 1048,
  y = 381,
  direction = 0,
  breed = "normal_enemies/mandrake",
}

enemy{
  layer = 0,
  x = 920,
  y = 453,
  direction = 0,
  breed = "normal_enemies/mandrake",
}

enemy{
  layer = 0,
  x = 928,
  y = 493,
  direction = 0,
  breed = "normal_enemies/mandrake",
}

destructible{
  layer = 0,
  x = 904,
  y = 477,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 493,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 456,
  y = 333,
  direction = 0,
  breed = "bosses/rock_spider_big",
}

teletransporter{
  layer = 0,
  x = 1160,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/ancient_grove",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 1152,
  width = 32,
  height = 16,
  destination_map = "oakhaven/west_oak",
  destination = "from_marblecliff",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 1400,
  y = -16,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 1296,
  y = -8,
  width = 48,
  height = 56,
  pattern = "2453",
}

tile{
  layer = 1,
  x = 1360,
  y = 16,
  width = 56,
  height = 64,
  pattern = "2433",
}

tile{
  layer = 1,
  x = 1352,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2438",
}

tile{
  layer = 1,
  x = 1384,
  y = 40,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 240,
  y = 880,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 136,
  y = 888,
  width = 48,
  height = 56,
  pattern = "2453",
}

tile{
  layer = 1,
  x = 200,
  y = 912,
  width = 56,
  height = 64,
  pattern = "2433",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 32,
  height = 16,
  pattern = "2438",
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 296,
  y = 952,
  width = 32,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 272,
  y = 872,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 1,
  x = 272,
  y = 904,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 272,
  y = 936,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 1,
  x = 248,
  y = 968,
  width = 16,
  height = 8,
  pattern = "2456",
}

tile{
  layer = 1,
  x = 272,
  y = 952,
  width = 16,
  height = 8,
  pattern = "2456",
}

tile{
  layer = 1,
  x = 248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 1,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2455_2",
}

tile{
  layer = 1,
  x = 256,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2456",
}

tile{
  layer = 1,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -16,
  y = 440,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 136,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 32,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 1,
  x = 32,
  y = 472,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 112,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 320,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 200,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 176,
  y = 1176,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 216,
  y = 1176,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 1,
  x = 200,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 232,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 208,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 248,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 1,
  x = 232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 336,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 168,
  y = 688,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 216,
  y = 672,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 664,
  y = 672,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1590",
}

tile{
  layer = 1,
  x = 504,
  y = 656,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 536,
  y = 656,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1136,
  y = 360,
  width = 64,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1120,
  y = 352,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1080,
  y = 344,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1064,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1240,
  y = 392,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1200,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1288,
  y = 408,
  width = 16,
  height = 8,
  pattern = "2411",
}

tile{
  layer = 1,
  x = 1304,
  y = 408,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 1,
  x = 1320,
  y = 408,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 1,
  x = 1304,
  y = 440,
  width = 16,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1144,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2411",
}

tile{
  layer = 1,
  x = 1160,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 1,
  x = 1176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 1,
  x = 1160,
  y = 400,
  width = 16,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1144,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1144,
  y = 416,
  width = 16,
  height = 8,
  pattern = "2411",
}

tile{
  layer = 1,
  x = 1160,
  y = 416,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 1,
  x = 1176,
  y = 416,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 1,
  x = 1160,
  y = 448,
  width = 16,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1136,
