properties{
  y = 200,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 976,
  y = 168,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 32,
  height = 96,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 32,
  height = 96,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 32,
  height = 96,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 16,
  height = 80,
  pattern = "893",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 16,
  height = 80,
  pattern = "893",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 128,
  pattern = "893",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 32,
  height = 96,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 32,
  height = 80,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 80,
  pattern = "893",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 64,
  pattern = "893",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 24,
  height = 16,
  pattern = "2362",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 24,
  height = 16,
  pattern = "2361",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 32,
  height = 80,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 64,
  pattern = "893",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 32,
  height = 80,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 64,
  pattern = "893",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 32,
  height = 80,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 32,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 64,
  pattern = "893",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 64,
  height = 96,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 112,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 128,
  pattern = "893",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2324",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2323",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2284",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 544,
