properties{
  pattern = "1297",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1301",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 24,
  pattern = "1316",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1296",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1311",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 24,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1314",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 24,
  pattern = "1315",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1304",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 24,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1313",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 848,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2326",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2327",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2325",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 504,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 48,
  height = 24,
  pattern = "2343",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 488,
  y = 960,
  width = 24,
  height = 96,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 80,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 24,
  height = 56,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 96,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 560,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 576,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 24,
  height = 56,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 560,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 112,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "2389_3",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2387_3",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "2391_3",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2394_3",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "2393_3",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 96,
  height = 48,
  pattern = "2390_3",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2392_3",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "2386_3",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "2388_3",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 544,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 432,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 96,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 96,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "2386_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "2388_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "2391_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 112,
  height = 32,
  pattern = "2390_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 112,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 992,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 896,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 912,
  y = 1320,
  width = 80,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2324",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2323",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2294",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2295",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 712,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2392_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2394_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "2393_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 96,
  pattern = "2391_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 96,
  pattern = "2389_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "2388_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "2390_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "2387_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "2386_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 936,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 936,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 896,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 936,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 936,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 936,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1663",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1660",
}

tile{
  layer = 0,
  x = 912,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1663",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1661",
}

tile{
  layer = 0,
  x = 920,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1662",
}

tile{
  layer = 0,
  x = 904,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1661",
}

tile{
  layer = 0,
  x = 832,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "2088",
}

tile{
  layer = 0,
  x = 704,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "775",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "775",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "2256",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "2257",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "2389_2",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 64,
  height = 24,
  pattern = "2259",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 1288,
  width = 32,
  height = 24,
  pattern = "1450",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "1330",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 1288,
  width = 32,
  height = 24,
  pattern = "1450",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "1330",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "622",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "622",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 904,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "2226",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "2226",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "2256",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2256",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 984,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2256",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2272",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 1144,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 1128,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2324",
}

tile{
  layer = 0,
  x = 1128,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 1144,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2323",
}

tile{
  layer = 0,
  x = 1144,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 1128,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1160,
  y = 1256,
  width = 16,
  height = 64,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 1160,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "2363",
}

tile{
  layer = 0,
  x = 1112,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "2364",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1056,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1056,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 1072,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 1088,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1184,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1216,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1232,
