properties{
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -64,
  y = 1288,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -64,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -56,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -56,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 1328,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 1336,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1408,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 1384,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1400,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "1874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "1860",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "1873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "1859",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1937",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "1854",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1889",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1856",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "1891",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "1891",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 552,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 400,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 520,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 504,
  y = 976,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 520,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 472,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 456,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 488,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 328,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 360,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 376,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 600,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 184,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 408,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 536,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 184,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 280,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 72,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 88,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 272,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 288,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 328,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 360,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 344,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 344,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 384,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 408,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 8,
