properties{
  y = 552,
  width = 32,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 16,
  height = 48,
  pattern = "51",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 48,
  pattern = "50",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 16,
  height = 48,
  pattern = "49",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 32,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 64,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 48,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 32,
  height = 24,
  pattern = "1881",
}

destination{
  name = "from_marblecliff",
  layer = 0,
  x = 480,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 704,
  width = 32,
  height = 16,
  destination_map = "oakhaven/marblecliff",
  destination = "from_summit",
}

dynamic_tile{
  name = "manna_tree_door",
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 32,
  pattern = "2047",
}

destructible{
  layer = 0,
  x = 608,
  y = 173,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 221,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 213,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 509,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 509,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 397,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 413,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 413,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destination{
  name = "from_monastery",
  layer = 0,
  x = 528,
  y = 141,
  direction = 3,
}

teletransporter{
  name = "to_monastery",
  layer = 0,
  x = 520,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/monastery",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 312,
  y = 653,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 653,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 661,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 637,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 637,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 669,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 701,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 701,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 653,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 669,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 509,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 493,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

pickable{
  name = "manna_oak_twig",
  layer = 0,
  x = 440,
  y = 173,
  enabled_at_start = false,
  treasure_name = "manna_oak_twig",
  treasure_savegame_variable = "found_marblecliff_manna_oak_twig",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/manna_oak_tunnels",
  destination = "from_marblecliff",
}

destination{
  name = "from_manna_oak_tunnels",
  layer = 0,
  x = 400,
  y = 189,
  direction = 3,
}

destructible{
  layer = 0,
  x = 776,
  y = 469,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 477,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/seabird_shrine_marblecliff",
  destination = "from_outside",
}

destination{
  name = "from_seabird_shrine",
  layer = 0,
  x = 736,
  y = 429,
  direction = 3,
}

door{
  name = "seabird_tear_door",
  layer = 0,
  x = 728,
  y = 416,
  direction = 3,
  sprite = "entities/door_seabird",
  savegame_variable = "marble_summit_seabird_door_state",
  cannot_open_dialog = "_game.seabird_door",
}

destructible{
  layer = 0,
  x = 752,
  y = 573,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 549,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

sensor{
  name = "door_item_sensor",
  layer = 0,
  x = 696,
  y = 445,
  width = 80,
  height = 48,
}

tile{
  layer = 1,
  x = 216,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 64,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 16,
  height = 8,
  pattern = "2096",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 16,
  height = 8,
  pattern = "2090",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 48,
  height = 64,
  pattern = "1884",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 32,
  height = 56,
  pattern = "1882",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 32,
  height = 32,
  pattern = "1880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 536,
  y = 344,
  width = 32,
  height = 56,
  pattern = "1882",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 112,
  height = 56,
  pattern = "2045",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2096",
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "2098",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "2092",
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 64,
  height = 32,
  pattern = "2165",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 424,
  y = 616,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 48,
  height = 32,
  pattern = "52",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 696,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1670",
}

tile{
  layer = 1,
  x = 760,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1670",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 32,
  height = 56,
  pattern = "1882",
}

dynamic_tile{
  name = "manna_oak_leaves",
  layer = 1,
  x = 328,
  y = 56,
  enabled_at_start = false,
  width = 112,
  height = 96,
  pattern = "2046",
}

