properties{

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 80,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 176,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 80,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 176,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 48,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 48,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 80,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 64,
  pattern = "905",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 176,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1919",
}

wall{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 208,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 352,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 320,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 144,
  width = 176,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 544,
  y = 256,
  width = 176,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 304,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_west_oak",
  layer = 0,
  x = 936,
  y = 197,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "oakhaven/west_coast",
  destination = "from_sunken_palace",
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 352,
  y = 405,
  width = 32,
  height = 16,
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 192,
  y = 437,
  width = 32,
  height = 16,
}

enemy{
  layer = 0,
  x = 480,
  y = 453,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 408,
  y = 573,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 312,
  y = 685,
  direction = 0,
  breed = "normal_enemies/frog",
}

door{
  name = "posts_a_1",
  layer = 0,
  x = 608,
  y = 544,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "posts_a_2",
  layer = 0,
  x = 608,
  y = 552,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "posts_a_3",
  layer = 0,
  x = 608,
  y = 560,
  direction = 3,
  sprite = "entities/door_posts",
}

destructible{
  name = "philodendron_bush",
  layer = 0,
  x = 472,
  y = 397,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_2",
  layer = 0,
  x = 512,
  y = 429,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_3",
  layer = 0,
  x = 800,
  y = 173,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_4",
  layer = 0,
  x = 464,
  y = 221,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_5",
  layer = 0,
  x = 336,
  y = 437,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_6",
  layer = 0,
  x = 336,
  y = 605,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_7",
  layer = 0,
  x = 312,
  y = 621,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_8",
  layer = 0,
  x = 464,
  y = 717,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_9",
  layer = 0,
  x = 768,
  y = 557,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_10",
  layer = 0,
  x = 848,
  y = 477,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_21",
  layer = 0,
  x = 560,
  y = 45,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_22",
  layer = 0,
  x = 480,
  y = 45,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "philodendron_bush_23",
  layer = 0,
  x = 504,
  y = 61,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "trial_enemy_1",
  layer = 0,
  x = 824,
  y = 821,
  enabled_at_start = false,
  direction = 3,
  breed = "normal_enemies/kappa",
}

enemy{
  name = "trial_enemy_2",
  layer = 0,
  x = 896,
  y = 933,
  enabled_at_start = false,
  direction = 3,
  breed = "normal_enemies/kappa",
}

sensor{
  name = "boss_battle_sensor",
  layer = 0,
  x = 744,
  y = 861,
  width = 176,
  height = 32,
}

door{
  name = "boss_door_1",
  layer = 0,
  x = 808,
  y = 768,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 824,
  y = 768,
  direction = 3,
  sprite = "entities/door_posts",
}

wall{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "trial_enemy_3",
  layer = 0,
  x = 752,
  y = 933,
  enabled_at_start = false,
  direction = 3,
  breed = "normal_enemies/kappa",
}

chest{
  layer = 0,
  x = 144,
  y = 397,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "sinking_palace_20_crowns_chest_west_edge",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 160,
