properties{
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 224,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 224,
  height = 272,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 224,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 224,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 224,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 288,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 160,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 64,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 160,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 288,
  pattern = "209",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 256,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 256,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 256,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 256,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 192,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 192,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 736,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 528,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 64,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 320,
  pattern = "209",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 224,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 128,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 192,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 192,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 64,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 128,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 64,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 256,
  height = 528,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 304,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 192,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 32,
  pattern = "2010",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 32,
  pattern = "2009",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 24,
  height = 16,
  pattern = "2089",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 8,
  pattern = "204",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 8,
  pattern = "203",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 8,
  pattern = "203",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 8,
  pattern = "203_2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 8,
  pattern = "204",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 8,
  pattern = "203_2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
