properties{
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 24,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 8,
  pattern = "8",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 48,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1145",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 24,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1145",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1147",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 896,
  y = 712,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 160,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 160,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 64,
  height = 40,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 8,
  height = 32,
  pattern = "2009",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 8,
  height = 32,
  pattern = "2010",
}

tile{
  layer = 0,
  x = 984,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 32,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1000,
  y = 856,
  width = 32,
  height = 24,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 32,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 32,
  height = 24,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 32,
  height = 24,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 24,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 920,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 16,
  height = 24,
  pattern = "29",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 32,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 128,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 64,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 32,
  height = 96,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 112,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 48,
  height = 64,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 48,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 32,
  height = 80,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 96,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 112,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 64,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 48,
  height = 48,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 32,
  height = 64,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 80,
  height = 48,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 64,
  height = 48,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 80,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 96,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 80,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 64,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 48,
  height = 64,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 64,
  height = 96,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 48,
  height = 80,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 32,
  height = 64,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 48,
  height = 64,
  pattern = "12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 224,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 288,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 224,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = -32,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = -48,
  y = 976,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = -48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -32,
  y = 960,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = -32,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = -8,
  y = 400,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 64,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 112,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 80,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 96,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 128,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 80,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 64,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 64,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 64,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 80,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 64,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 80,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 64,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 64,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 64,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 96,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
