properties{
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 160,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 64,
  height = 144,
  pattern = "288",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 64,
  height = 32,
  pattern = "1389",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1397",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1207",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 184,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 168,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 136,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1375",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1376",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1374",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1377",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1384",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1383",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1385",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1375",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1376",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1377",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1384",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1383",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1385",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1382",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1375",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1376",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1374",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1377",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1384",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1383",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1385",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1382",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1375",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1376",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1374",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1377",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1384",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1383",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1385",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1382",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1381",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1386",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1380",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1373",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1378",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1379",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1407",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1408",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1413",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1410",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1415",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1406",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1411",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1414",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1409",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1405",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1407",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1408",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1413",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1410",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1406",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1411",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1409",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1404",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1412",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1408",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1413",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1410",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1411",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1409",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1407",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1408",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1410",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1406",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1411",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1409",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1444",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1444",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1381",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1386",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1406",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1409",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1414",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1405",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1410",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1919",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1917",
  tileset = "overworld_oakhaven",
}
