properties{
  x = 824,
  y = 429,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_1",
  behavior = "dialog#_oakhaven.npcs.library.misc.3",
}

npc{
  layer = 0,
  x = 280,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_1_reading",
  behavior = "dialog#_oakhaven.npcs.library.misc.4",
}

destructible{
  layer = 0,
  x = 328,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 93,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 256,
  y = 397,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_1.8",
  behavior = "dialog#_oakhaven.npcs.library.misc.6",
}

npc{
  layer = 0,
  x = 368,
  y = 589,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_15.5",
  behavior = "dialog#_oakhaven.npcs.library.misc.7",
}

npc{
  layer = 0,
  x = 168,
  y = 541,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_22.7",
  behavior = "dialog#_oakhaven.npcs.library.misc.8",
}

npc{
  layer = 0,
  x = 512,
  y = 645,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/woman_1.1",
  behavior = "dialog#_oakhaven.npcs.library.misc.9",
}

tile{
  layer = 1,
  x = 672,
  y = 776,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 752,
  y = 776,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 728,
  y = 776,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 48,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 304,
  y = 912,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 384,
  y = 792,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 368,
  y = 792,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 368,
  y = 744,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 280,
  y = 792,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 536,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 384,
  y = 536,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 16,
  height = 40,
  pattern = "22",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 48,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 192,
  y = 560,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 64,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 152,
  y = 632,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 96,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 96,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 536,
  y = 640,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 472,
  y = 640,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 472,
  y = 544,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 144,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 352,
  y = 760,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 720,
  y = 312,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 312,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 800,
  y = 360,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 144,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 32,
  height = 8,
  pattern = "2235",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 64,
  height = 56,
  pattern = "1855",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

dynamic_tile{
  name = "block_book_4",
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 8,
  pattern = "447",
}

dynamic_tile{
  name = "block_book_2",
  layer = 1,
  x = 584,
  y = 680,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

jumper{
  layer = 2,
  x = 304,
  y = 24,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "from_waterfal_canyon",
  layer = 2,
  x = 312,
  y = 13,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 288,
  y = -16,
  width = 48,
  height = 16,
  destination_map = "oakhaven/waterfall_canyon",
  destination = "_side",
}

