properties{
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_171",
  layer = 0,
  x = 1896,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_172",
  layer = 0,
  x = 1912,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_173",
  layer = 0,
  x = 1928,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_174",
  layer = 0,
  x = 1944,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_175",
  layer = 0,
  x = 1944,
  y = 621,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_176",
  layer = 0,
  x = 1960,
  y = 621,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_177",
  layer = 0,
  x = 1976,
  y = 621,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_178",
  layer = 0,
  x = 1992,
  y = 621,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_179",
  layer = 0,
  x = 1960,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_180",
  layer = 0,
  x = 1864,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_181",
  layer = 0,
  x = 1784,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 272,
  width = 64,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1352,
  y = 333,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 333,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 333,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 333,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2168,
  y = 685,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2184,
  y = 685,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2168,
  y = 669,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2200,
  y = 685,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2184,
  y = 669,
  sprite = "entities/vase",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 1976,
  y = 301,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/chest",
}

custom_entity{
  name = "leaf_pile_182",
  layer = 0,
  x = 1896,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_183",
  layer = 0,
  x = 1912,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_184",
  layer = 0,
  x = 1928,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_185",
  layer = 0,
  x = 1944,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_186",
  layer = 0,
  x = 1960,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_187",
  layer = 0,
  x = 1960,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_188",
  layer = 0,
  x = 1960,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_189",
  layer = 0,
  x = 1960,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_190",
  layer = 0,
  x = 1960,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_191",
  layer = 0,
  x = 1976,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_192",
  layer = 0,
  x = 1976,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_193",
  layer = 0,
  x = 1992,
  y = 349,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_194",
  layer = 0,
  x = 1992,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_195",
  layer = 0,
  x = 1992,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_196",
  layer = 0,
  x = 1976,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_197",
  layer = 0,
  x = 1976,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_198",
  layer = 0,
  x = 1992,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_199",
  layer = 0,
  x = 1992,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_200",
  layer = 0,
  x = 1976,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

door{
  layer = 0,
  x = 736,
  y = 1408,
  direction = 1,
  sprite = "entities/door_locked",
  savegame_variable = "ballast_council_building_locked_door_b6",
  opening_method = "interaction_if_item",
  opening_condition = "key_ballast_council_building",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 848,
  y = 1320,
  direction = 0,
  sprite = "entities/door_locked",
  savegame_variable = "ballast_council_building_locked_door_c6",
  opening_method = "interaction_if_item",
  opening_condition = "key_ballast_council_building",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 1525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 1517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  name = "rock_pile_5",
  layer = 0,
  x = 464,
  y = 1789,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 0,
  sprite = "entities/smashable_wall",
  model = "flail_obstacle",
}

custom_entity{
  name = "rock_pile_6",
  layer = 0,
  x = 944,
  y = 1853,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 0,
  sprite = "entities/smashable_wall",
  model = "flail_obstacle",
}

custom_entity{
  name = "rock_pile_7",
  layer = 0,
  x = 1184,
  y = 1757,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 0,
  sprite = "entities/smashable_wall",
  model = "flail_obstacle",
}

door{
  name = "door_c8",
  layer = 0,
  x = 1056,
  y = 1712,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "door_c8_2",
  layer = 0,
  x = 1072,
  y = 1712,
  direction = 3,
  sprite = "entities/door_post_stone",
}

switch{
  name = "room_c8_switch",
  layer = 0,
  x = 1176,
  y = 1712,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room_c8_switch_2",
  layer = 0,
  x = 936,
  y = 1864,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "room_c8_switch_3",
  layer = 0,
  x = 456,
  y = 1736,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "rock_pile_8",
  layer = 0,
  x = 1072,
  y = 1501,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 0,
  sprite = "entities/smashable_wall",
  model = "flail_obstacle",
}

door{
  name = "door_c6",
  layer = 0,
  x = 1112,
  y = 1360,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "door_c6_2",
  layer = 0,
  x = 1216,
  y = 1320,
  direction = 2,
  sprite = "entities/door_shutter",
}

switch{
  name = "door_c6_switch",
  layer = 0,
  x = 1064,
  y = 1360,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "a5_enemy",
  layer = 0,
  x = 168,
  y = 1077,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

wall{
  layer = 0,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "a5_enemy_2",
  layer = 0,
  x = 248,
  y = 1093,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "a5_enemy_3",
  layer = 0,
  x = 200,
  y = 1117,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

door{
  name = "c1_door",
  layer = 0,
  x = 1216,
  y = 104,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "ballast_pirate_vault_c1_door",
}

enemy{
  layer = 0,
  x = 1040,
  y = 117,
  properties = {
    {
      key = "radius",
      value = "64",
    },
    {
      key = "clockwise",
      value = "false",
    },
    {
      key = "damage",
      value = "1",
    },
    {
      key = "speed",
      value = "60",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  name = "c1_enemy",
  layer = 0,
  x = 960,
  y = 93,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "c1_enemy_2",
  layer = 0,
  x = 1128,
  y = 93,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  name = "c1_enemy_3",
  layer = 0,
  x = 992,
  y = 149,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

wall{
  layer = 0,
  x = 1008,
  y = 208,
  width = 64,
  height = 16,
  stops_enemies = true,
}

chest{
  layer = 0,
  x = 2232,
  y = 525,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "ballast_pirate_vault_room_f3_crowns",
  sprite = "entities/chest",
}

enemy{
  name = "boss",
  layer = 0,
  x = 1456,
  y = 1269,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/charging_pirate_1",
}

custom_entity{
  layer = 0,
  x = 1616,
  y = 1253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

custom_entity{
  layer = 0,
  x = 1296,
  y = 1253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "toss_ball",
}

npc{
  name = "dummy_boss",
  layer = 0,
  x = 1456,
  y = 1269,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/charging_pirate_1",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 1288,
  y = 1325,
  width = 32,
  height = 32,
}

door{
  name = "boss_door",
  layer = 0,
  x = 1448,
  y = 1216,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 1264,
  y = 1320,
  direction = 0,
  sprite = "entities/door_shutter",
}

dynamic_tile{
  name = "fake_sword",
  layer = 0,
  x = 2704,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "misc",
}

npc{
  name = "brutus",
  layer = 0,
  x = 2760,
  y = 1541,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/charging_pirate_1",
}

npc{
  name = "gavrillo",
  layer = 0,
  x = 2640,
  y = 1581,
  direction = 0,
  subtype = 1,
  sprite = "enemies/bosses/assassinbeard",
}

npc{
  name = "blackbeard",
  layer = 0,
  x = 2688,
  y = 1533,
  direction = 3,
  subtype = 1,
  sprite = "npc/blackbeard",
}

tile{
  layer = 1,
  x = 2392,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "2307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2584,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2632,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2496,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2528,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2560,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2608,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2592,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2640,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2624,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2672,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2656,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2704,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2688,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2736,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2720,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2768,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2752,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2800,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2784,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2816,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2864,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2848,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2880,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2496,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 2528,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2544,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2560,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2576,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2592,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2608,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2624,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2640,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2656,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2672,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2688,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2704,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2720,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2736,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2752,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2768,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2784,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2800,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2816,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2832,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2848,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2864,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2880,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 2880,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2800,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2560,
  y = 1520,
  width = 96,
  height = 48,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

