properties{
  layer = 0,
  x = 2048,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2800,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1736,
  y = 1248,
  width = 208,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2664,
  y = 1248,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1256,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2792,
  y = 1256,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2536,
  y = 1296,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2536,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1736,
  y = 1368,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2664,
  y = 1368,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2792,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1944,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2792,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2464,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2464,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2464,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 2464,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2496,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 2496,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2496,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 2048,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2048,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2048,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 2048,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2080,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 2080,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2080,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "30",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 1656,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 2072,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 2912,
  height = 16,
}

separator{
  layer = 0,
  x = 2488,
  y = 0,
  width = 16,
  height = 1920,
}

stairs{
  layer = 0,
  x = 2392,
  y = 1536,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 2672,
  y = 1648,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2640,
  y = 1648,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 2288,
  y = 1901,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 2280,
  y = 1904,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_pirate_building_upstairs",
}

crystal_block{
  layer = 0,
  x = 2448,
  y = 1776,
  width = 16,
  height = 32,
  subtype = 1,
}

door{
  layer = 0,
  x = 2656,
  y = 1696,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "pirate_vault_locked_door_g8",
}

wall{
  layer = 0,
  x = 2296,
  y = 1648,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2264,
  y = 1648,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2296,
  y = 1440,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2264,
  y = 1440,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 2040,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 2040,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1736,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1736,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

door{
  name = "front_door",
  layer = 0,
  x = 2280,
  y = 1888,
  direction = 1,
  sprite = "entities/door_shutter",
  savegame_variable = "pirate_council_door_state",
}

crystal_block{
  layer = 0,
  x = 2352,
  y = 1504,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 2256,
  y = 1504,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2304,
  y = 1504,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2256,
  y = 1536,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1760,
  y = 1805,
}

block{
  layer = 0,
  x = 1864,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1880,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1896,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1912,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1928,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1944,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1848,
  y = 1869,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1864,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1880,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1896,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1912,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1928,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1944,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1848,
  y = 1741,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1864,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1880,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1896,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1912,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1928,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1944,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1848,
  y = 1853,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1864,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1880,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1896,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1912,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1928,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1944,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1848,
  y = 1757,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

enemy{
  layer = 0,
  x = 1944,
  y = 1773,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 1928,
  y = 1781,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 1912,
  y = 1789,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 1880,
  y = 1829,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 1,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 1864,
  y = 1821,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 1,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 1848,
  y = 1813,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 1,
  breed = "normal_enemies/blade_trap_linear",
}

switch{
  name = "front_door_switch",
  layer = 0,
  x = 2384,
  y = 1704,
  subtype = "walkable",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 2392,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "2307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2584,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2632,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2496,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2528,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2560,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2608,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2592,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2640,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2624,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2672,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2656,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2704,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2688,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2736,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2720,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2768,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2752,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2800,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2784,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2816,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2864,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2848,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2880,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2496,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2496,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2496,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 2528,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2544,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2560,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2576,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2592,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2608,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2624,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2640,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2656,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2672,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2688,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2704,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2720,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2736,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2752,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2768,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2784,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2800,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2816,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2832,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2848,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2864,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2880,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 2880,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2880,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2880,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2800,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2560,
  y = 1520,
  width = 96,
  height = 48,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2560,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2560,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2560,
  y = 1520,
  width = 16,
  height = 16,
