properties{
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_19",
  layer = 0,
  x = 184,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_20",
  layer = 0,
  x = 200,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_21",
  layer = 0,
  x = 280,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_22",
  layer = 0,
  x = 280,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_23",
  layer = 0,
  x = 264,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_24",
  layer = 0,
  x = 232,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_25",
  layer = 0,
  x = 248,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_26",
  layer = 0,
  x = 248,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_27",
  layer = 0,
  x = 248,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_28",
  layer = 0,
  x = 280,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_29",
  layer = 0,
  x = 232,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_30",
  layer = 0,
  x = 328,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_31",
  layer = 0,
  x = 344,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_32",
  layer = 0,
  x = 328,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

custom_entity{
  name = "leaf_pile_33",
  layer = 0,
  x = 360,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

destination{
  name = "from_collapsing_leaf_cave",
  layer = 0,
  x = 368,
  y = 829,
  direction = 3,
}

sensor{
  name = "rsg_sensor_2",
  layer = 0,
  x = 320,
  y = 829,
  width = 16,
  height = 64,
}

sensor{
  name = "ssg_sensor",
  layer = 0,
  x = 304,
  y = 837,
  width = 16,
  height = 64,
}

teletransporter{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/ball_trail_cave",
  destination = "from_outside",
}

sensor{
  name = "ssg_sensor_2",
  layer = 0,
  x = 296,
  y = 1005,
  width = 80,
  height = 16,
}

jumper{
  layer = 0,
  x = 336,
  y = 904,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 48,
}

destination{
  name = "from_forest_of_tides",
  layer = 0,
  x = 248,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "stonefell_crossroads/forest_of_tides",
  destination = "from_ballast_trail",
}

tile{
  layer = 1,
  x = 296,
  y = 944,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 208,
  y = 864,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 256,
  y = 704,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 368,
  y = 712,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 840,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 160,
  y = 696,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 408,
  y = 800,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 160,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 352,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 336,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 248,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 32,
  height = 48,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 352,
  y = 680,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 32,
  height = 48,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 200,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 80,
  y = 712,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 528,
  y = 760,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 568,
  y = 760,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 552,
  y = 776,
  width = 16,
  height = 32,
  pattern = "7",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 48,
  height = 24,
  pattern = "170",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 48,
  height = 24,
  pattern = "170",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 80,
  height = 80,
  pattern = "173",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 80,
  height = 80,
  pattern = "173",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 32,
  height = 40,
  pattern = "108",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 40,
  pattern = "110",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 48,
  height = 48,
  pattern = "112",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 48,
  pattern = "111",
  tileset = "redpine_forest",
}

