properties{
  y = 88,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 840,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 80,
  height = 96,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 32,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 48,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 32,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 80,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 48,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 80,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 16,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1080,
  y = 96,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 96,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 16,
  height = 48,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 80,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 16,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 16,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1128,
  y = 176,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 64,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "338",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 1240,
  y = -32,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1096,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1272,
  y = -32,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1136,
  y = -8,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

wall{
  layer = 0,
  x = 928,
  y = 96,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1064,
  y = 192,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 912,
  y = 360,
  width = 96,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 96,
  width = 64,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 344,
  width = 64,
  height = 32,
  stops_enemies = true,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 80,
  y = 157,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  subtype = 0,
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  subtype = 0,
}

chest{
  layer = 0,
  x = 256,
  y = 37,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "ballast_council_building_money_1",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 40,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 64,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 368,
  y = 357,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 480,
  y = 429,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 592,
  y = 317,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 392,
  y = 125,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 576,
  y = 181,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

destructible{
  layer = 0,
  x = 552,
  y = 141,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 141,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 205,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 45,
  sprite = "entities/vase",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 480,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "oakhaven/sunken_palace",
  destination = "from_secret_dungeon",
}

enemy{
  layer = 0,
  x = 1208,
  y = 301,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 1040,
  y = 333,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 696,
  y = 357,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 712,
  y = 285,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 800,
  y = 373,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 904,
  y = 437,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 464,
  y = 293,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 496,
  y = 413,
  direction = 0,
  breed = "normal_enemies/shooty_fish",
}

enemy{
  layer = 0,
  x = 728,
  y = 45,
  direction = 0,
  breed = "normal_enemies/frog",
}

enemy{
  layer = 0,
  x = 848,
  y = 125,
  direction = 0,
  breed = "normal_enemies/frog",
}

switch{
  name = "exit_switch",
  layer = 0,
  x = 1232,
  y = 112,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "exit_door",
  layer = 0,
  x = 1104,
  y = 80,
  direction = 3,
  sprite = "entities/door_post_water",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_3",
  layer = 0,
  x = 1104,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_2",
  layer = 0,
  x = 1120,
  y = 80,
  direction = 3,
  sprite = "entities/door_post_water",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

door{
  name = "exit_door_4",
  layer = 0,
  x = 1120,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_palace_secret_dungeon_post_doors",
}

destination{
  name = "from_shrine",
  layer = 0,
  x = 1120,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/sunken_palace_shrine_end",
  destination = "from_dungeon",
}

tile{
  layer = 1,
  x = 1064,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 1064,
  y = 240,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "342",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 8,
  pattern = "352",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 32,
  height = 8,
  pattern = "341",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 32,
  height = 8,
  pattern = "352",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 32,
  height = 8,
  pattern = "341",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 32,
  height = 24,
  pattern = "583",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 32,
  height = 24,
  pattern = "584",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1152,
  y = 448,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 1,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 1112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 1,
  x = 1112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 1144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1128,
  y = 8,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 1160,
  y = 461,
  direction = 1,
}

