properties{

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 32,
  height = 24,
  pattern = "358_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 24,
  height = 16,
  pattern = "349",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 24,
  height = 16,
  pattern = "349_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 32,
  height = 16,
  pattern = "2341",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 32,
  height = 16,
  pattern = "233",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 128,
  y = 141,
  width = 32,
  height = 32,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 32,
  destination_map = "snapmast_reef/drowned_village",
  destination = "from_landing",
}

destination{
  name = "from_drowned_village",
  layer = 0,
  x = 616,
  y = 341,
  direction = 2,
}

destructible{
  layer = 0,
  x = 368,
  y = 101,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 117,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 157,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 309,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 317,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 613,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_yarrowmouth",
  layer = 0,
  x = 24,
  y = 397,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/juniper_grove",
  destination = "from_snapmast",
}

sensor{
  name = "^map_banner_sensor_2",
  layer = 0,
  x = 16,
  y = 389,
  width = 32,
  height = 32,
}

enemy{
  layer = 0,
  x = 296,
  y = 821,
  direction = 0,
  breed = "normal_enemies/drowned_spirit",
}

destructible{
  layer = 0,
  x = 528,
  y = 877,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 877,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 893,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 893,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 909,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_kingsdown",
  layer = 0,
  x = 24,
  y = 1189,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/kingsdown",
  destination = "from_snapmast",
}

destructible{
  layer = 0,
  x = 296,
  y = 941,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 925,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 941,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1077,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1093,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1109,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1101,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 1117,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1133,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 1125,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1045,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 1053,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 1061,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 1069,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

sensor{
  name = "^map_banner_sensor_3",
  layer = 0,
  x = 16,
  y = 1181,
  width = 32,
  height = 32,
}

custom_entity{
  name = "rock_pile_3",
  layer = 0,
  x = 560,
  y = 511,
  width = 32,
  height = 16,
  origin_y = -1,
  direction = 0,
  sprite = "entities/rockpile",
  model = "flail_obstacle",
}

custom_entity{
  name = "rock_pile_4",
  layer = 0,
  x = 592,
  y = 527,
  width = 32,
  height = 16,
  origin_y = -1,
  direction = 0,
  sprite = "entities/rockpile",
  model = "flail_obstacle",
}

wall{
  layer = 0,
  x = 24,
  y = 72,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "fast_travel_destination",
  layer = 0,
  x = 128,
  y = 149,
  direction = 0,
}

npc{
  layer = 0,
  x = 72,
  y = 125,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_lily",
}

npc{
  name = "fast_travel_lily",
  layer = 0,
  x = 96,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/lily/lily_fishing_l",
}

npc{
  layer = 0,
  x = 56,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/ripple",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 24,
  height = 32,
  pattern = "2050",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 240,
  y = 592,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 408,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 128,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 184,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 368,
  y = 848,
  width = 32,
  height = 48,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 352,
  y = 896,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = -8,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = -8,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 352,
  y = 968,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 184,
  y = 1064,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 456,
  y = 960,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 496,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 24,
  y = 848,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 32,
  height = 48,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 408,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 1,
  x = 512,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 496,
  y = 520,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 472,
  y = 576,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 2,
  x = -16,
  y = -16,
  width = 672,
  height = 1792,
  pattern = "2006",
}

