properties{
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 32,
  height = 24,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 32,
  height = 8,
  pattern = "1370",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 32,
  height = 24,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1544,
  y = 424,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1512,
  y = 440,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1560,
  y = 472,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1552,
  y = 568,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1544,
  y = 600,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1552,
  y = 184,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1568,
  y = 72,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1528,
  y = 480,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 472,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1576,
  y = 616,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1576,
  y = 728,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1568,
  y = 736,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 536,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 472,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1416,
  y = 464,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1472,
  y = 304,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1360,
  y = 296,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 936,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 64,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 64,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 8,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 64,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1008,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1337",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1335",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 64,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1336",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 48,
  height = 56,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2420",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2402",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2403",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2415",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2416",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2414",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2405",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2421",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2422",
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 1088,
  y = 296,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1056,
  y = 296,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1600,
  y = 752,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 784,
  width = 32,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 800,
  width = 32,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 768,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = -24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = -40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = -24,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = -40,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = -24,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 1320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 1496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1376,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 1496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 1520,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 1416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 1576,
  y = 680,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 16,
  height = 32,
  pattern = "2454",
}

tile{
  layer = 0,
  x = 1360,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 1376,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 1344,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 1416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1392,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1192,
  y = 872,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
