properties{
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -40,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -56,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -48,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -48,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -32,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 32,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 32,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 48,
  height = 16,
  pattern = "288",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "289",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "287",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 32,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 72,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 424,
  y = 408,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 456,
  y = 408,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 8,
  height = 128,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 96,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 840,
  y = 616,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "vault_walls",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "vault_walls",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 32,
  height = 8,
  pattern = "55",
  tileset = "vault_walls",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 32,
  height = 16,
  pattern = "3_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 32,
  height = 16,
  pattern = "3_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 8,
  height = 256,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 152,
  y = 624,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 744,
  y = 32,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 640,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 512,
  y = 520,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 480,
  y = 520,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2235",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1091",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 328,
  y = 648,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1535",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1535",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 24,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = -48,
  y = 560,
  width = 32,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -56,
  y = 544,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 32,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 32,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 80,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 32,
  pattern = "21_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 16,
  height = 32,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 560,
  y = 472,
  width = 16,
  height = 32,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 64,
  height = 16,
  pattern = "288",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = "289",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 16,
  height = 16,
  pattern = "287",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 48,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "^invisible_stairs_2",
  layer = 1,
  x = 720,
  y = 144,
  width = 32,
  height = 32,
  pattern = "invisible_stairs",
  tileset = "misc",
}

sensor{
  name = "^layer_down_sensor_2",
  layer = 1,
  x = 744,
  y = 157,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 752,
  y = 136,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 720,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 720,
  y = 176,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^invisible_stairs_3",
  layer = 1,
  x = 640,
  y = 144,
  width = 32,
  height = 32,
  pattern = "invisible_stairs",
  tileset = "misc",
}

sensor{
  name = "^layer_down_sensor_3",
  layer = 1,
  x = 648,
  y = 157,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 632,
  y = 136,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 640,
  y = 136,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 640,
  y = 176,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "dove_4",
  layer = 1,
  x = 552,
  y = 437,
  direction = 0,
  breed = "misc/dove",
}

destructible{
  layer = 1,
  x = 720,
  y = 397,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

enemy{
  name = "dove_8",
  layer = 1,
  x = 712,
  y = 165,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_9",
  layer = 1,
  x = 680,
  y = 165,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_10",
  layer = 1,
  x = 704,
  y = 173,
  direction = 0,
  breed = "misc/dove",
}

custom_entity{
  name = "bell",
  layer = 1,
  x = 136,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/bell",
}

enemy{
  name = "dove_1",
  layer = 1,
  x = 632,
  y = 469,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_3",
  layer = 1,
  x = 568,
  y = 445,
  direction = 0,
  breed = "misc/dove",
}

tile{
  layer = 2,
  x = 576,
  y = 184,
  width = 16,
  height = 32,
  pattern = "1540",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 808,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1540",
  tileset = "oceanheart_outdoors_1",
}

