properties{
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 48,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 144,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 48,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 80,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 48,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 96,
  height = 32,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 32,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 80,
  height = 32,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -48,
  y = 472,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -56,
  y = 448,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -16,
  y = 504,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "125_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "125_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "125_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 24,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 192,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 56,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 96,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
  pattern = "125_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

destination{
  name = "from_village",
  layer = 0,
  x = 288,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "fykonos/village",
  destination = "from_sunflower_field",
}

destructible{
  layer = 0,
  x = 440,
  y = 397,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 405,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 445,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 445,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 429,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 429,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 429,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 429,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 381,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 389,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 405,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 69,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 77,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 93,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 480,
  y = 429,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  layer = 0,
  x = 624,
  y = 189,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

destructible{
  layer = 0,
  x = 776,
  y = 165,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 173,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 77,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 69,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 77,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 141,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 149,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 157,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 352,
  transition = "scrolling",
  destination_map = "fykonos/pirate_fort",
  destination = "_side",
}

chest{
  layer = 0,
  x = 752,
  y = 101,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "fykonos_sunflower_chest_crowns",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 392,
  y = 421,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 429,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 445,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 120,
  width = 16,
  height = 152,
  transition = "scrolling",
  destination_map = "fykonos/barrowfield",
  destination = "_side",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 256,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 256,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 64,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
