properties{
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "86_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 568,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "125_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 144,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = -40,
  y = 544,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 64,
  height = 40,
  pattern = "9_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

wall{
  layer = 0,
  x = 216,
  y = 96,
  width = 64,
  height = 40,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/west_windmill",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "fykonos/orange_orchard",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 168,
  transition = "scrolling",
  destination_map = "fykonos/village",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 197,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 461,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 469,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 485,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 237,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 253,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 45,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 53,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 125,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 125,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 557,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 565,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 573,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 589,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 605,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 573,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 597,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 421,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 413,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 349,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 349,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 365,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 285,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 285,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 61,
  treasure_savegame_variable = "fykonos_fire_arrow_block_rock_left",
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 312,
  y = 61,
  treasure_savegame_variable = "fykonos_fire_arrow_block_rock_right",
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 272,
  y = 205,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

door{
  name = "windmill_door",
  layer = 0,
  x = 264,
  y = 592,
  direction = 3,
  sprite = "entities/door_locked",
}

enemy{
  layer = 0,
  x = 208,
  y = 85,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

enemy{
  layer = 0,
  x = 192,
  y = 109,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

destructible{
  layer = 0,
  x = 40,
  y = 181,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 197,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 541,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 549,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 565,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 589,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 589,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 605,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 29,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 29,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destination{
  name = "from_windmill",
  layer = 0,
  x = 272,
  y = 621,
  direction = 3,
}

destination{
  name = "from_witchthicket",
  layer = 0,
  x = 24,
  y = 189,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "fykonos/witchthicket",
  destination = "from_west_trail",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/fire_arrow_cave",
  destination = "from_outside",
}

destination{
  name = "from_fire_arrow_cave",
  layer = 0,
  x = 304,
  y = 45,
  direction = 3,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 568,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -24,
  y = 416,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "128",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 8,
  y = 576,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -40,
  y = 520,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "498",
}

custom_entity{
  name = "windmill_blades_8",
  layer = 1,
  x = 248,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_7",
  layer = 1,
  x = 240,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_5",
  layer = 1,
  x = 328,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_6",
  layer = 1,
  x = 272,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_1",
  layer = 1,
  x = 240,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

custom_entity{
  name = "windmill_blades_2",
  layer = 1,
  x = 328,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

custom_entity{
  name = "windmill_blades_3",
  layer = 1,
  x = 272,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

custom_entity{
  name = "windmill_blades_4",
  layer = 1,
  x = 248,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

tile{
  layer = 2,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

tile{
  layer = 2,
  x = 320,
  y = 488,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

tile{
  layer = 2,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

tile{
  layer = 2,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

