properties{
tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1907",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1906",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1904",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1896",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1899",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1898",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1897",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1904",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1905",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1906",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1907",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1896",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1899",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1898",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1897",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1904",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1905",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1906",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1907",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = -16,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "677",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "676",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 16,
  pattern = "585",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 16,
  pattern = "586",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 16,
  pattern = "577",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "587",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 64,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 64,
  height = 48,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 64,
  height = 48,
  pattern = "86",
}

destination{
  name = "destination",
  layer = 0,
  x = 72,
  y = 461,
  direction = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 69,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 69,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 117,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 125,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 133,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 240,
  y = 117,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 104,
  y = 157,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 352,
  y = 213,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 64,
  pattern = "67",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 80,
  pattern = "65",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 64,
  pattern = "69",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 8,
  y = 288,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 40,
  pattern = "45",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 16,
  height = 40,
  pattern = "45",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 32,
  height = 8,
  pattern = "247",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "246",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 32,
  height = 8,
  pattern = "247",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 40,
  pattern = "45",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 32,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 24,
  height = 16,
  pattern = "54",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 1,
  x = 376,
  y = -24,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 328,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 1,
  x = 80,
  y = -32,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 8,
  y = -40,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 32,
  y = -16,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "588",
  tileset = "oceanheart_outdoors_1",
}

