properties{
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 296,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 128,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 88,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 328,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 336,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 320,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 328,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
