properties{
}

tile{
  layer = 0,
  x = 1440,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1424,
  y = 1600,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1408,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "158",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1408,
  y = 1632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "160",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1440,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1424,
  y = 1632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1408,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "98",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1424,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "99",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1440,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "100",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1440,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1408,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1400,
  y = 1504,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1416,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1464,
  y = 1560,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1480,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1456,
  y = 1504,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1472,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1520,
  y = 1520,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1536,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1592,
  y = 1568,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1608,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1800,
  y = 1528,
  width = 80,
  height = 40,
  pattern = "116",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2048,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2248,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2264,
  y = 1568,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2296,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "63",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2328,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "62",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2352,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2336,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2304,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2320,
  y = 1496,
  width = 48,
  height = 16,
  pattern = "33",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1712,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1744,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1712,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1696,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1392,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1360,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1432,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1712,
  y = 1512,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 1712,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 1736,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 1776,
  y = 1592,
  width = 48,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1784,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1800,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1824,
  y = 1712,
  width = 336,
  height = 176,
  pattern = "60",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 176,
  height = 16,
  pattern = "17",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2000,
  y = 1680,
  width = 176,
  height = 16,
  pattern = "17",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1696,
  width = 16,
  height = 48,
  pattern = "18",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2080,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1920,
  y = 1776,
  width = 160,
  height = 16,
  pattern = "17",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2080,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2080,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1904,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1920,
  y = 1760,
  width = 160,
  height = 16,
  pattern = "14",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1904,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1904,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1920,
  y = 1792,
  width = 160,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1872,
  y = 1888,
  width = 160,
  height = 16,
  pattern = "17",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1856,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1872,
  y = 1872,
  width = 160,
  height = 16,
  pattern = "14",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1856,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1856,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1872,
  y = 1904,
  width = 160,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1856,
  y = 1920,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1920,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1856,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1872,
  y = 1920,
  width = 160,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1904,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2080,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1904,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2080,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1920,
  y = 1808,
  width = 160,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1808,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1808,
  y = 1696,
  width = 16,
  height = 128,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1696,
  width = 48,
  height = 128,
  pattern = "17",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1824,
  width = 48,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1808,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1776,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "178",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "171",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1808,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1816,
  y = 1872,
  width = 8,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 1824,
  y = 1888,
  width = 32,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 2048,
  y = 1888,
  width = 112,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 2160,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1696,
  width = 16,
  height = 48,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2192,
  y = 1680,
  width = 336,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2528,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1840,
  width = 16,
  height = 48,
  pattern = "18",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1840,
  width = 16,
  height = 48,
  pattern = "16",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2176,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1792,
  width = 32,
  height = 32,
  pattern = "47",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2144,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2144,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "56",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2144,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1824,
  y = 1680,
  width = 112,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1808,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1968,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1984,
  y = 1680,
  width = 176,
  height = 16,
  pattern = "20",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2160,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1968,
  y = 1696,
  width = 192,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1824,
  y = 1696,
  width = 128,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1968,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "176",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1968,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "179",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1952,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "99",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2104,
  y = 1736,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 2120,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 2192,
  y = 1696,
  width = 352,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1800,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1792,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2072,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2120,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2144,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2192,
  y = 1760,
  width = 64,
  height = 96,
  pattern = "8",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2048,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2064,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "33",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2096,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2048,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "41",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2032,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2368,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 2336,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 2352,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 2352,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 2400,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 2400,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 2384,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 2384,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 2336,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 2368,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 2384,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 2336,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 2368,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 2400,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 2352,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 2400,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 2336,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 2352,
  y = 1872,
  width = 48,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 2464,
  y = 1736,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 2464,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 2336,
  y = 1736,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 2416,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 2416,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 2624,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 2640,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 2608,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 2608,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 2624,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 2608,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 2640,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 2640,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 2624,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 2656,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 2656,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 2656,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 2624,
  y = 1888,
  width = 32,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 2656,
  y = 1888,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 2608,
  y = 1888,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 2320,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 2640,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 2656,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 2672,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 2512,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "2156",
}

tile{
  layer = 0,
  x = 2864,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 2888,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 2272,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2304,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2288,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2296,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2424,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2456,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2568,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2600,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2760,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2816,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2744,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2712,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2608,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 2584,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 2544,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 2544,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 2528,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 2240,
  y = 1776,
  width = 16,
  height = 64,
  pattern = "162",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2240,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2240,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2240,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "100",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2192,
  y = 1856,
  width = 48,
  height = 8,
  pattern = "99",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2240,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "36",
