properties{
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 192,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 64,
  height = 32,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 96,
  height = 64,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 64,
  height = 128,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 272,
  height = 96,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 192,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 80,
  height = 64,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 80,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 80,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 64,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 128,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 128,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 32,
  height = 96,
  pattern = "61",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 128,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 128,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 160,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 96,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 32,
  height = 80,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 48,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 8,
  height = 16,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 16,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 192,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 192,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 384,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 256,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 384,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1648,
  y = 736,
  width = 16,
  height = 224,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1648,
  y = 960,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1248,
  y = 736,
  width = 16,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1648,
  y = 944,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1648,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 256,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 256,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1648,
  y = 976,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 16,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1648,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1648,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 384,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 160,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
