properties{
  x = 432,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 1664,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 440,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 512,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 536,
  y = 1544,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 1544,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 512,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 808,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 704,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 720,
  y = 1640,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 696,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 744,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 584,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 560,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 352,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 352,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 768,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 288,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 256,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 256,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 1440,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 1424,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 1424,
  width = 224,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "96",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 32,
  height = 24,
  pattern = "116",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 32,
  height = 24,
  pattern = "115",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "95",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 456,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 632,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 632,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 616,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 632,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 536,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 648,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 784,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 808,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 288,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 752,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 440,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 0,
  x = 440,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 1464,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 1464,
  width = 16,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 1464,
  width = 16,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1606",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1605",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1617",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1611",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1614",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1613",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1607",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1615",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1603",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1608",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1616",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1604",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1610",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1609",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "1612",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1606",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1608",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1609",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1614",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1615",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1604",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1611",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1607",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1610",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 688,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 680,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 696,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 456,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 488,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 568,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 760,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 464,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 432,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 552,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 456,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 40,
  height = 8,
  pattern = "82",
}

tile{
  layer = 0,
  x = 136,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 88,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 40,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 1312,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 40,
  y = 1368,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 88,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -16,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 1288,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = -8,
  y = 1320,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 8,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 176,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 352,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 392,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 352,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 328,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1216,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1136,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1088,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1120,
  y = 1400,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1136,
  y = 1240,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
