properties{
  x = 448,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 2128,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 2104,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 2128,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 144,
  y = 2104,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 2104,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 2104,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 8,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 384,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 384,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 160,
  pattern = "210",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 384,
  height = 160,
  pattern = "147",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 48,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 48,
  pattern = "94",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 64,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 96,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 96,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 96,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 96,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 80,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 80,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 80,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 80,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 80,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 80,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 80,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 80,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 192,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 192,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 160,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 160,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 160,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 160,
  height = 128,
  pattern = "156",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 192,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 144,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 144,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 64,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
