properties{
  x = 1000,
  y = 552,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 16,
  height = 16,
  pattern = "578",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 8,
  height = 16,
  pattern = "577",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 8,
  height = 16,
  pattern = "573",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 704,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 16,
  pattern = "662",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "660",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "659",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 16,
  pattern = "663",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 16,
  pattern = "661",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 32,
  height = 16,
  pattern = "660",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 704,
  height = 176,
  pattern = "156",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 64,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 208,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 208,
  height = 176,
  pattern = "156",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 192,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "236",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "235",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "231",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "229",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "233",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 984,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "55",
  tileset = "palace_of_storms",
}

separator{
  layer = 0,
  x = 408,
  y = 960,
  width = 16,
  height = 1200,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 2160,
}

separator{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 0,
  x = 1656,
  y = 0,
  width = 16,
  height = 2160,
}

separator{
  layer = 0,
  x = 2072,
  y = 0,
  width = 16,
  height = 2160,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 1248,
  y = 712,
  width = 1248,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 2496,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = 2080,
  y = 1432,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 1664,
  y = 1672,
  width = 832,
  height = 16,
}

destination{
  name = "portal_to_surface",
  layer = 0,
  x = 1248,
  y = 1789,
  direction = 3,
}

wall{
  layer = 0,
  x = 1384,
  y = 1264,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1080,
  y = 1200,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "locked_door_d6",
  layer = 0,
  x = 1384,
  y = 1280,
  direction = 3,
  sprite = "entities/door_locked_stone",
  savegame_variable = "storm_palace_locked_door_d6",
  opening_method = "interaction_if_item",
  opening_condition = "key_palace_of_storms",
  opening_condition_consumed = true,
}

separator{
  layer = 0,
  x = 0,
  y = 1912,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = 1240,
  y = 1920,
  width = 16,
  height = 240,
}

door{
  name = "locked_door_c6",
  layer = 0,
  x = 1096,
  y = 1280,
  direction = 3,
  sprite = "entities/door_locked_stone",
  savegame_variable = "storm_palace_locked_door_c6",
  opening_method = "interaction_if_item",
  opening_condition = "key_palace_of_storms",
  opening_condition_consumed = true,
}

separator{
  layer = 0,
  x = 1032,
  y = 1680,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 1448,
  y = 1680,
  width = 16,
  height = 240,
}

pickable{
  layer = 0,
  x = 864,
  y = 1493,
  treasure_name = "key_palace_of_storms",
}

pickable{
  layer = 0,
  x = 1632,
  y = 1493,
  treasure_name = "key_palace_of_storms",
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 720,
}

enemy{
  layer = 0,
  x = 1000,
  y = 677,
  direction = 3,
  breed = "normal_enemies/sea_hag_enemy",
}

enemy{
  layer = 0,
  x = 1128,
  y = 781,
  direction = 3,
  breed = "normal_enemies/sea_hag_enemy",
}

stairs{
  layer = 0,
  x = 1176,
  y = 1344,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1304,
  y = 1344,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1184,
  y = 1424,
  width = 128,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1344,
  y = 1264,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1424,
  y = 1264,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 1440,
  y = 1232,
  width = 96,
  height = 64,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1344,
  y = 1232,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1152,
  y = 1232,
  width = 192,
  height = 80,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1072,
  y = 1232,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 960,
  y = 1232,
  width = 96,
  height = 64,
  pattern = "33",
}

tile{
  layer = 1,
  x = 304,
  y = 1784,
  width = 24,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 344,
  y = 1784,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 304,
  y = 1752,
  width = 64,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 304,
  y = 1736,
  width = 64,
  height = 64,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1056,
  y = 1816,
  width = 24,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 1096,
  y = 1816,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 1056,
  y = 1784,
  width = 64,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 1056,
  y = 1768,
  width = 64,
  height = 64,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1376,
  y = 1816,
  width = 24,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 1416,
  y = 1816,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 1376,
  y = 1784,
  width = 64,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 1376,
  y = 1768,
  width = 64,
  height = 64,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1128,
  y = 1816,
  width = 32,
  height = 48,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1376,
  y = 1656,
  width = 32,
  height = 48,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1224,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 1264,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1424,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1432,
  y = 1824,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1048,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1048,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 1472,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1376,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1088,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 992,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1576,
  y = 1200,
  width = 64,
  height = 64,
  pattern = "202",
}

tile{
  layer = 1,
  x = 856,
  y = 1200,
  width = 64,
  height = 64,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1336,
  y = 1816,
  width = 32,
  height = 48,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1352,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1352,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 32,
  height = 48,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1192,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 128,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 144,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "32",
}

tile{
  layer = 1,
  x = 72,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 72,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1024,
  y = 944,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1024,
  y = 960,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1088,
  y = 576,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 960,
  y = 688,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1088,
  y = 688,
  width = 32,
  height = 32,
  pattern = "53",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1096,
  y = 824,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 968,
  y = 712,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1096,
  y = 712,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 968,
  y = 600,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1096,
  y = 600,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1296,
  y = 1424,
  width = 16,
  height = 96,
  pattern = "116",
}

tile{
  layer = 1,
  x = 1184,
  y = 1424,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1280,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 1,
  x = 1184,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1216,
  y = 1504,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1200,
  y = 1424,
  width = 96,
  height = 64,
  pattern = "156",
}

tile{
  layer = 1,
  x = 1184,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 1,
  x = 1280,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1216,
  y = 1408,
  width = 64,
  height = 96,
  pattern = "156",
}

tile{
  layer = 1,
  x = 1208,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1216,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 1248,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 1,
  x = 1264,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1264,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1216,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1232,
  y = 1312,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1248,
  y = 1312,
  width = 16,
  height = 96,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1232,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1248,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1136,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1168,
  y = 1312,
  width = 160,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1328,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1344,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 1,
  x = 1072,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1360,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1424,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1456,
