properties{
  y = 176,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "188",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "184",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 32,
  height = 32,
  pattern = "188",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1176,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "185",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "184",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 16,
  height = 16,
  pattern = "185",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
  y = 368,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 80,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 392,
  width = 80,
  height = 40,
  pattern = "2154",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 64,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 64,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 840,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 32,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 32,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 64,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 96,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 96,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 64,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 64,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 48,
  height = 16,
  pattern = "139",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 48,
  height = 16,
  pattern = "138",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 48,
  height = 16,
  pattern = "142",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 32,
  height = 16,
  pattern = "148",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 96,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 32,
  height = 32,
  pattern = "188",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 784,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 64,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
