properties{
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 0,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 120,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 344,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 376,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 616,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 312,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 264,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 344,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 344,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 240,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 344,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 248,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 352,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 328,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 456,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 504,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 520,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 408,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 736,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 768,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 736,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 712,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 528,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 520,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 128,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 200,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 560,
  y = 984,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 456,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 696,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 672,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 608,
  y = 952,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 760,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 720,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 584,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 616,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 104,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
