properties{
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

npc{
  layer = 0,
  x = 1040,
  y = 461,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_small",
}

destination{
  name = "from_witch",
  layer = 0,
  x = 992,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_witch",
  destination = "from_outside",
}

npc{
  name = "fish_salesman",
  layer = 0,
  x = 1064,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_22.6",
}

npc{
  layer = 0,
  x = 1032,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_21.5",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.5",
}

npc{
  layer = 0,
  x = 1040,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "entities/ripple",
}

npc{
  name = "box_wander",
  layer = 0,
  x = 1016,
  y = 509,
  direction = 2,
  subtype = 1,
  sprite = "npc/dockworker_6",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.6",
}

destination{
  name = "from_dusit",
  layer = 0,
  x = 1088,
  y = 309,
  direction = 3,
}

destination{
  name = "from_arni",
  layer = 0,
  x = 1040,
  y = 309,
  direction = 3,
}

npc{
  layer = 0,
  x = 1064,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_28.3",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.7",
}

destination{
  name = "from_tavern",
  layer = 0,
  x = 1064,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1056,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_tavern",
  destination = "from_outside",
}

npc{
  name = "fishin_guy",
  layer = 0,
  x = 1016,
  y = 581,
  direction = 3,
  subtype = 1,
  sprite = "npc/fishing_2_right",
}

teletransporter{
  layer = 0,
  x = 1032,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_arni",
  destination = "from_outside",
}

npc{
  name = "old_fire_lady",
  layer = 0,
  x = 1048,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_18.5",
}

npc{
  name = "armor_sale",
  layer = 0,
  x = 1016,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_15.3",
}

npc{
  name = "armor_upgrade",
  layer = 0,
  x = 1000,
  y = 549,
  direction = 0,
  subtype = 1,
  sprite = "entities/armor",
}

chest{
  layer = 0,
  x = 1056,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "crabhook_village_hill_crowns_chest",
  sprite = "entities/chest",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 1024,
  y = 637,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_dusit",
  destination = "from_outside",
}

sensor{
  name = "boat_sensor",
  layer = 0,
  x = 1032,
  y = 365,
  width = 48,
  height = 48,
}

destination{
  name = "from_brickenbranch",
  layer = 0,
  x = 1080,
  y = 381,
  direction = 0,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 1016,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/cv_shop",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 976,
  y = 672,
  width = 16,
  height = 8,
  pattern = "314",
}

