properties{
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2509_4",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2509_5",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 48,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 48,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2509_5",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 64,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 64,
  height = 104,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 64,
  height = 104,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 8,
  pattern = "203",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "204",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 8,
  pattern = "203_2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  pattern = "203_2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 8,
  pattern = "203",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 8,
  pattern = "204",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 8,
  pattern = "203_2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 8,
  pattern = "203",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "205",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
