properties{
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 96,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 96,
  height = 32,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 64,
  height = 80,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "493",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "492",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 560,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 352,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 48,
  height = 64,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 304,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 128,
  height = 224,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 208,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 176,
  height = 112,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 128,
  height = 64,
  pattern = "134",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 32,
  pattern = "113",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 128,
  height = 16,
  pattern = "11",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 192,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 16,
  height = 32,
  pattern = "105",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 24,
  pattern = "96",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 24,
  pattern = "96",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 16,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 32,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 32,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "90_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 8,
  pattern = "94_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "90_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 8,
  pattern = "94_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 8,
  pattern = "94_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
