properties{
  pattern = "192",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 8,
  pattern = "474",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "496",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "482",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "482",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "451",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 128,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 128,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 224,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 96,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 128,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 160,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 160,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 224,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 64,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 224,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 128,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 192,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 192,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 192,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 192,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 192,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
