properties{
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 48,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 40,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 16,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 72,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 40,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 40,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 8,
  height = 32,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 64,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 80,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 80,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 48,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 88,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 112,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 48,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 40,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 40,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 48,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 88,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 152,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 64,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 80,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 32,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 120,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 72,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 48,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 88,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 112,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 32,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 120,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 112,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 112,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 24,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 8,
  height = 40,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 88,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 80,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 104,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 24,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 8,
  height = 40,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 72,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 128,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 144,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
