properties{
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 112,
  height = 192,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 64,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 176,
  height = 80,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -96,
  y = 80,
  width = 128,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = -96,
  y = 256,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = -96,
  y = 272,
  width = 128,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = -96,
  y = 224,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = -96,
  y = 240,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 64,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 192,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 128,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 64,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 64,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 192,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 192,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 192,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 128,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 128,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 224,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 192,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 192,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 160,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 160,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 128,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 128,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 128,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 128,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 224,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 96,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 96,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 192,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 288,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 224,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 64,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 64,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 224,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 224,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 224,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 288,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 288,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 288,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 64,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 64,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 288,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 96,
  height = 48,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 112,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 160,
  height = 80,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 320,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 64,
  height = 48,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 256,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 64,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 64,
  height = 320,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 224,
  height = 240,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 128,
  height = 176,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 96,
  height = 160,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 96,
  height = 160,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 144,
  height = 48,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 32,
  height = 16,
  pattern = "904",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "902",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "900",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "893",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "898",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 16,
  pattern = "903",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "896",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "894",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "869",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "868",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "873",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "884",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "882",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "883",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "881",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "872",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "871",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "870",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "885",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1787",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1785",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1790",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1786",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1789",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 32,
  pattern = "2202",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 32,
  pattern = "2204",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 8,
  height = 32,
  pattern = "2203",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 24,
  pattern = "623",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 24,
  pattern = "623",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "874",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "880",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1788",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 64,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 32,
